person_id,person_name,person_display_name,person_type,group_id,group_name,group_display_name,group_type
1089,Denise Schroeder,Denise Schroeder,Person,16801,Luminescence,Luminescence,MusicalGroup
1090,Sydney Adams,Sydney Adams,Person,16801,Luminescence,Luminescence,MusicalGroup
8250,John Anderson,John Anderson,Person,16870,Luminous Fracture,Luminous Fracture,MusicalGroup
10347,Robert Garcia,Robert Garcia,Person,16870,Luminous Fracture,Luminous Fracture,MusicalGroup
2517,Frau Adelgunde Hermighausen,Frau Adelgunde Hermighausen,Person,16777,Luna Spark,Luna Spark,MusicalGroup
2516,Ottmar Grein Groth-Butte,Vespera,Person,16777,Luna Spark,Luna Spark,MusicalGroup
7214,Fang Cui,Fang Cui,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
7215,Jing Mao,Jing Mao,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
7218,Li Song,Li Song,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
7217,Min Kong,Min Kong,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
83,Loretta Roberts,Loretta Roberts,Person,16800,Lunar Echo,Lunar Echo,MusicalGroup
82,Min Ye,Min Ye,Person,16800,Lunar Echo,Lunar Echo,MusicalGroup
6465,Jennifer Savage,Jennifer Savage,Person,16907,Lunar Prism,Lunar Prism,MusicalGroup
6464,Yong Bai,Yong Bai,Person,16907,Lunar Prism,Lunar Prism,MusicalGroup
6056,Xiulan Qin,Xiulan Qin,Person,16829,Lunar Pulse,Lunar Pulse,MusicalGroup
6055,Yong Fu,Yong Fu,Person,16829,Lunar Pulse,Lunar Pulse,MusicalGroup
676,Brandon Bartlett,Brandon Bartlett,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
6053,Guiying Huang,Guiying Huang,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
6052,Heidi Jones,Heidi Jones,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
355,Juan Yin,Juan Yin,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
678,Nathan Bryant,Nathan Bryant,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
4730,Gang Peng,Gang Peng,Person,16923,LyriCrest,LyriCrest,MusicalGroup
4732,Jun Jia,Jun Jia,Person,16923,LyriCrest,LyriCrest,MusicalGroup
4731,Li Duan,Li Duan,Person,16923,LyriCrest,LyriCrest,MusicalGroup
4729,Ming Jiang,Ming Jiang,Person,16923,LyriCrest,LyriCrest,MusicalGroup
17242,Ella Parker,Ella Parker,Person,17243,Mariner's Refrain,Mariner's Refrain,MusicalGroup
17240,Leo Hamilton,Leo Hamilton,Person,17243,Mariner's Refrain,Mariner's Refrain,MusicalGroup
17241,Noah Bennett,Noah Bennett,Person,17243,Mariner's Refrain,Mariner's Refrain,MusicalGroup
5367,Juan Feng,Juan Feng,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
6605,Jun Xie,Jun Xie,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
5368,Xia Dai,Xia Dai,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
5366,Xiuying Song,Xiuying Song,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
5370,Xiuying Xiang,Xiuying Xiang,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
10451,Erdmute Hermann-Karge,Erdmute Hermann-Karge,Person,16820,Melodic Mischief,Melodic Mischief,MusicalGroup
10452,Erkan Barkholz,Erkan Barkholz,Person,16820,Melodic Mischief,Melodic Mischief,MusicalGroup
5114,Evelyn Hernandez,Evelyn Hernandez,Person,16842,Midnight Feather,Midnight Feather,MusicalGroup
5118,Kathryn Sherman,Kathryn Sherman,Person,16842,Midnight Feather,Midnight Feather,MusicalGroup
5117,Kevin Baker,Kevin Baker,Person,16842,Midnight Feather,Midnight Feather,MusicalGroup
6950,Gang Qin,Gang Qin,Person,16780,Midnight Harvest,Midnight Harvest,MusicalGroup
6952,Ping He,Ping He,Person,16780,Midnight Harvest,Midnight Harvest,MusicalGroup
6198,Xiuying Cheng,Xiuying Cheng,Person,16780,Midnight Harvest,Midnight Harvest,MusicalGroup
3843,Fang Jia,Fang Jia,Person,16785,Midnight Prism,Midnight Prism,MusicalGroup
3841,Li Jin,Li Jin,Person,16785,Midnight Prism,Midnight Prism,MusicalGroup
2508,Ping Ding,Ping Ding,Person,16871,Midnight Protocol,Midnight Protocol,MusicalGroup
2509,Qiang Dong,Qiang Dong,Person,16871,Midnight Protocol,Midnight Protocol,MusicalGroup
2506,Xiuying Zhu,Xiuying Zhu,Person,16871,Midnight Protocol,Midnight Protocol,MusicalGroup
1270,Fang Liang,Fang Liang,Person,16773,Midnight Recursion,Midnight Recursion,MusicalGroup
1275,Gang Shen,Gang Shen,Person,16773,Midnight Recursion,Midnight Recursion,MusicalGroup
1273,Gang Wen,Gang Wen,Person,16773,Midnight Recursion,Midnight Recursion,MusicalGroup
8312,Eric Lewis,Eric Lewis,Person,16906,Midnight Terrain,Midnight Terrain,MusicalGroup
8313,William Jones,William Jones,Person,16906,Midnight Terrain,Midnight Terrain,MusicalGroup
7154,Gregg Fuentes,Gregg Fuentes,Person,16837,Mineral Breath Asphalt,Mineral Breath Asphalt,MusicalGroup
7156,Michaela Kelley,Michaela Kelley,Person,16837,Mineral Breath Asphalt,Mineral Breath Asphalt,MusicalGroup
6030,Carlo Mazzacurati,Carlo Mazzacurati,Person,16877,Misfit Bistro,Misfit Bistro,MusicalGroup
6032,Rosaria Pedersoli,Rosaria Pedersoli,Person,16877,Misfit Bistro,Misfit Bistro,MusicalGroup
223,Borys Kościk,Borys Kościk,Person,16834,Moonlit Avenue,Moonlit Avenue,MusicalGroup
221,Olaf Szumny,Olaf Szumny,Person,16834,Moonlit Avenue,Moonlit Avenue,MusicalGroup
1093,Li Gong,Li Gong,Person,16876,Moral Friction,Moral Friction,MusicalGroup
1094,Xiulan Tang,Xiulan Tang,Person,16876,Moral Friction,Moral Friction,MusicalGroup
3379,Jun Ye,Jun Ye,Person,16804,Mutual Orbit,Mutual Orbit,MusicalGroup
3377,Ming Qiao,Ming Qiao,Person,16804,Mutual Orbit,Mutual Orbit,MusicalGroup
7888,Corinne du Bazin,Corinne du Bazin,Person,16895,Narrer på Vagt,Narrer på Vagt,MusicalGroup
7887,Marianne Sanchez-Hebert,Marianne Sanchez-Hebert,Person,16895,Narrer på Vagt,Narrer på Vagt,MusicalGroup
1220,Jie Lai,Jie Lai,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
10555,Leandro Artigas Benítez,Leandro Artigas Benítez,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
7852,Li Zeng,Li Zeng,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
10554,Ping Fan,Ping Fan,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
1261,Caroline Reilly,Caroline Reilly,Person,16904,Necropolis Noir,Necropolis Noir,MusicalGroup
1263,Lori Waters,Lori Waters,Person,16904,Necropolis Noir,Necropolis Noir,MusicalGroup
1664,Min Jia,Min Jia,Person,16761,Neon Horizon,Neon Horizon,MusicalGroup
1662,Yan Wen,Yan Wen,Person,16761,Neon Horizon,Neon Horizon,MusicalGroup
2329,Ludovico Mondadori,Ludovico Mondadori,Person,16825,Neon Pulse,Neon Pulse,MusicalGroup
2328,Martino Toninelli,Martino Toninelli,Person,16825,Neon Pulse,Neon Pulse,MusicalGroup
2878,Anaïs Wagner,Anaïs Wagner,Person,16893,Neue Schicht,Neue Schicht,MusicalGroup
2877,Juan Zhong,Juan Zhong,Person,16893,Neue Schicht,Neue Schicht,MusicalGroup
4495,Michelle Davis,Michelle Davis,Person,16864,Nocturnal Drifters,Nocturnal Drifters,MusicalGroup
4494,Thomas Harrison,Thomas Harrison,Person,16864,Nocturnal Drifters,Nocturnal Drifters,MusicalGroup
1815,Konrad Goss,Konrad Goss,Person,16786,Nomadic Resonance,Nomadic Resonance,MusicalGroup
1816,Kornel Preś,Kornel Preś,Person,16786,Nomadic Resonance,Nomadic Resonance,MusicalGroup
882,Yan Jin,Yan Jin,Person,16754,Nordic Echo,Nordic Echo,MusicalGroup
883,Yang Peng,Yang Peng,Person,16754,Nordic Echo,Nordic Echo,MusicalGroup
1202,Emily Nelson,Emily Nelson,Person,16751,Nordic Kitchen Collective,Nordic Kitchen Collective,MusicalGroup
1198,Qiang He,Qiang He,Person,16751,Nordic Kitchen Collective,Nordic Kitchen Collective,MusicalGroup
1200,Qiang Zhao,Qiang Zhao,Person,16751,Nordic Kitchen Collective,Nordic Kitchen Collective,MusicalGroup
1197,Xia Ding,Xia Ding,Person,16751,Nordic Kitchen Collective,Nordic Kitchen Collective,MusicalGroup
7513,Matthew Griffin,Matthew Griffin,Person,16879,Nordisk Resonans,Nordisk Resonans,MusicalGroup
7515,Samantha Herring,Samantha Herring,Person,16879,Nordisk Resonans,Nordisk Resonans,MusicalGroup
6668,Li Shen,Li Shen,Person,16922,Obsidian Harmony,Obsidian Harmony,MusicalGroup
6667,Ming Zhu,Ming Zhu,Person,16922,Obsidian Harmony,Obsidian Harmony,MusicalGroup
2345,Alla Lorch,Alla Lorch,Person,16748,Ochre,Ochre,MusicalGroup
12992,Antonius Faust,Antonius Faust,Person,16748,Ochre,Ochre,MusicalGroup
2344,Sandro Gröttner,BLVDE,Person,16748,Ochre,Ochre,MusicalGroup
2346,Silvio Krause,Silvio Krause,Person,16748,Ochre,Ochre,MusicalGroup
6037,Fang Tan,Fang Tan,Person,16791,Operatic Insurgence,Operatic Insurgence,MusicalGroup
6039,Fang Yin,Fang Yin,Person,16791,Operatic Insurgence,Operatic Insurgence,MusicalGroup
6534,Tao Yao,Tao Yao,Person,16862,Operatic Pulse,Operatic Pulse,MusicalGroup
8253,Yang Zhao,Yang Zhao,Person,16862,Operatic Pulse,Operatic Pulse,MusicalGroup
4573,Edit Hethur,Edit Hethur,Person,16856,Parallel Static,Parallel Static,MusicalGroup
4572,Janna Jäkel,Janna Jäkel,Person,16856,Parallel Static,Parallel Static,MusicalGroup
4574,Margit Sölzer,Margit Sölzer,Person,16856,Parallel Static,Parallel Static,MusicalGroup
1441,Astrid Lecoq,Astrid Lecoq,Person,16810,Peripheral Circuit,Peripheral Circuit,MusicalGroup
1442,Élodie Albert,Élodie Albert,Person,16810,Peripheral Circuit,Peripheral Circuit,MusicalGroup
5309,Gundula Löchel,Gundula Löchel,Person,16894,Phantom Harmony,Phantom Harmony,MusicalGroup
2872,Jadwiga Gertz,Jadwiga Gertz,Person,16894,Phantom Harmony,Phantom Harmony,MusicalGroup
162,Mia Carsten,Mia Carsten,Person,16894,Phantom Harmony,Phantom Harmony,MusicalGroup
1777,Judith Hunter,Judith Hunter,Person,16930,Phantom Resonance,Phantom Resonance,MusicalGroup
1774,Paula Wilson,Paula Wilson,Person,16930,Phantom Resonance,Phantom Resonance,MusicalGroup
1778,Rachel Wilson,Rachel Wilson,Person,16930,Phantom Resonance,Phantom Resonance,MusicalGroup
1775,Steven Branch,Steven Branch,Person,16930,Phantom Resonance,Phantom Resonance,MusicalGroup
1335,Ming Long,Ming Long,Person,16910,Phantom Roots,Phantom Roots,MusicalGroup
1336,Yong Lu,Yong Lu,Person,16910,Phantom Roots,Phantom Roots,MusicalGroup
562,Antoine Perrot-Léger,Antoine Perrot-Léger,Person,16914,Phantom Sync,Phantom Sync,MusicalGroup
560,Charlotte Lefèvre,Charlotte Lefèvre,Person,16914,Phantom Sync,Phantom Sync,MusicalGroup
559,Christine Bonnin-Morel,Christine Bonnin-Morel,Person,16914,Phantom Sync,Phantom Sync,MusicalGroup
561,Rémy Denis de Duhamel,Rémy Denis de Duhamel,Person,16914,Phantom Sync,Phantom Sync,MusicalGroup
4076,Leslie Mathis,Leslie Mathis,Person,16841,Phantom Syntax,Phantom Syntax,MusicalGroup
4073,Patricia Hardy,Patricia Hardy,Person,16841,Phantom Syntax,Phantom Syntax,MusicalGroup
4075,Xia Du,Xia Du,Person,16841,Phantom Syntax,Phantom Syntax,MusicalGroup
9444,Adrien Gérard,Adrien Gérard,Person,16888,Pivotal Trinity,Pivotal Trinity,MusicalGroup
9442,Michel Fournier-Robert,Michel Fournier-Robert,Person,16888,Pivotal Trinity,Pivotal Trinity,MusicalGroup
5728,Ryan Ford,Ryan Ford,Person,16811,Preset Protocol,Preset Protocol,MusicalGroup
5727,Yasmin Verschut,Yasmin Verschut,Person,16811,Preset Protocol,Preset Protocol,MusicalGroup
8265,Ashley Cox PhD,Ashley Cox PhD,Person,16782,Primal Rhythm,Primal Rhythm,MusicalGroup
8271,Kathryn Golden,Kathryn Golden,Person,16782,Primal Rhythm,Primal Rhythm,MusicalGroup
8264,Kelli Rodriguez,Kelli Rodriguez,Person,16782,Primal Rhythm,Primal Rhythm,MusicalGroup
11129,Teresa Williams,Teresa Williams,Person,16782,Primal Rhythm,Primal Rhythm,MusicalGroup
6525,Kristin Anderson,Kristin Anderson,Person,16794,Prisma Flux,Prisma Flux,MusicalGroup
10745,Peter Jacobi Jäckel,Peter Jacobi Jäckel,Person,16794,Prisma Flux,Prisma Flux,MusicalGroup
10742,Scott Mckinney,Scott Mckinney,Person,16794,Prisma Flux,Prisma Flux,MusicalGroup
10744,Terry Gonzalez,Terry Gonzalez,Person,16794,Prisma Flux,Prisma Flux,MusicalGroup
6528,Vanessa Ramos,Vanessa Ramos,Person,16794,Prisma Flux,Prisma Flux,MusicalGroup
4819,Eugene Henderson,Eugene Henderson,Person,16816,Psycho Twang,Psycho Twang,MusicalGroup
90,Xiulan Li,Xiulan Li,Person,16816,Psycho Twang,Psycho Twang,MusicalGroup
3176,Christine Gonzales,Christine Gonzales,Person,16805,Pulse Collective,Pulse Collective,MusicalGroup
3175,Joshua Cruz,Joshua Cruz,Person,16805,Pulse Collective,Pulse Collective,MusicalGroup
3177,Michael Holloway,Michael Holloway,Person,16805,Pulse Collective,Pulse Collective,MusicalGroup
4703,Inaaya Bhatia,Inaaya Bhatia,Person,16878,Quantum Sonic Architects,Quantum Sonic Architects,MusicalGroup
4702,Nehmat Kanda,Nehmat Kanda,Person,16878,Quantum Sonic Architects,Quantum Sonic Architects,MusicalGroup
2069,Andrew Williams,Andrew Williams,Person,16744,Quattro Voci,Quattro Voci,MusicalGroup
2070,Jay Walters,Jay Walters,Person,16744,Quattro Voci,Quattro Voci,MusicalGroup
2634,Chao Li,Chao Li,Person,16916,Radiant Siblings,Radiant Siblings,MusicalGroup
2636,Chao Qin,Chao Qin,Person,16916,Radiant Siblings,Radiant Siblings,MusicalGroup
2637,Juan Lei,Juan Lei,Person,16916,Radiant Siblings,Radiant Siblings,MusicalGroup
2635,Wei Mo,Wei Mo,Person,16916,Radiant Siblings,Radiant Siblings,MusicalGroup
1575,Joseph Dixon,Joseph Dixon,Person,16936,Radiation Pulse,Radiation Pulse,MusicalGroup
1579,Liliana Heidrich,Liliana Heidrich,Person,16936,Radiation Pulse,Radiation Pulse,MusicalGroup
5258,Gianfranco Falier,Gianfranco Falier,Person,16749,Radical Syntax,Radical Syntax,MusicalGroup
236,Kimberly Castillo,Kimberly Castillo,Person,16749,Radical Syntax,Radical Syntax,MusicalGroup
17097,Cole Pierce,Cole Pierce,Person,17100,Rainfall Fiction,Rainfall Fiction,MusicalGroup
17098,Holden Rhys,Holden Rhys,Person,17100,Rainfall Fiction,Rainfall Fiction,MusicalGroup
17099,Max Everhart,Max Everhart,Person,17100,Rainfall Fiction,Rainfall Fiction,MusicalGroup
4664,Antonietta Ceravolo-Condoleo,Antonietta Ceravolo-Condoleo,Person,16809,Razor's Lament,Razor's Lament,MusicalGroup
4503,Fredo Grossi,Fredo Grossi,Person,16809,Razor's Lament,Razor's Lament,MusicalGroup
4665,Gino Michelangeli,Gino Michelangeli,Person,16809,Razor's Lament,Razor's Lament,MusicalGroup
9642,Jessica Harvey,Jessica Harvey,Person,16882,Rebel Scream,Rebel Scream,MusicalGroup
2045,Lilo Cichorius,Lilo Cichorius,Person,16882,Rebel Scream,Rebel Scream,MusicalGroup
9643,Timothy Bray,Timothy Bray,Person,16882,Rebel Scream,Rebel Scream,MusicalGroup
441,Alisha Fuller,Alisha Fuller,Person,16765,Renegade Harmony,Renegade Harmony,MusicalGroup
440,Gang Cui,Gang Cui,Person,16765,Renegade Harmony,Renegade Harmony,MusicalGroup
443,Guiying Qin,Guiying Qin,Person,16765,Renegade Harmony,Renegade Harmony,MusicalGroup
442,John Ferguson,John Ferguson,Person,16765,Renegade Harmony,Renegade Harmony,MusicalGroup
9384,Paula Mercado,Paula Mercado,Person,16863,Restless Verse,Restless Verse,MusicalGroup
9383,Scott Richmond,Scott Richmond,Person,16863,Restless Verse,Restless Verse,MusicalGroup
4259,Jie Tao,Jie Tao,Person,16822,Rhythm Brothers,Rhythm Brothers,MusicalGroup
4257,Xiulan Zhao,Xiulan Zhao,Person,16822,Rhythm Brothers,Rhythm Brothers,MusicalGroup
5016,Feliciana Figuerola Cruz,Feliciana Figuerola Cruz,Person,16908,Rhythm Collective,Rhythm Collective,MusicalGroup
13851,Rómulo Huertas,Rómulo Huertas,Person,16908,Rhythm Collective,Rhythm Collective,MusicalGroup
9178,Bianca Sagnelli-Onio,Bianca Sagnelli-Onio,Person,16924,Rhythmic Echo,Rhythmic Echo,MusicalGroup
9179,Fernanda Guarneri,Fernanda Guarneri,Person,16924,Rhythmic Echo,Rhythmic Echo,MusicalGroup
16950,Lila Green,Lila Green,Person,16952,Rust & Reverie,Rust & Reverie,MusicalGroup
16948,Aria Stone,Rune Aurora,Person,16952,Rust & Reverie,Rust & Reverie,MusicalGroup
16951,Theo Gray,Theo Gray,Person,16952,Rust & Reverie,Rust & Reverie,MusicalGroup
16949,Jaxon Rivers,Zephyr Wilds,Person,16952,Rust & Reverie,Rust & Reverie,MusicalGroup
7043,John Garcia,John Garcia,Person,16865,Rusty Anvil,Rusty Anvil,MusicalGroup
7044,Matthew Cowan,Matthew Cowan,Person,16865,Rusty Anvil,Rusty Anvil,MusicalGroup
3754,Annetta Passalacqua,Annetta Passalacqua,Person,16911,Sawyer and the Frontiers,Sawyer and the Frontiers,MusicalGroup
3752,Nanni Telesio,Nanni Telesio,Person,16911,Sawyer and the Frontiers,Sawyer and the Frontiers,MusicalGroup
3751,Imelda Zaguri,YUNG DUSK,Person,16911,Sawyer and the Frontiers,Sawyer and the Frontiers,MusicalGroup
17119,Lia Grant,Lia Grant,Person,17120,Selkie's Hollow,Selkie's Hollow,MusicalGroup
17118,Zachary Cole,Zachary Cole,Person,17120,Selkie's Hollow,Selkie's Hollow,MusicalGroup
12814,Jun Yi,Jun Yi,Person,16788,Shared Secrets,Shared Secrets,MusicalGroup
12815,Qiang Zhao,Qiang Zhao,Person,16788,Shared Secrets,Shared Secrets,MusicalGroup
4347,Tao Ye,Tao Ye,Person,16788,Shared Secrets,Shared Secrets,MusicalGroup
8381,Juan Fan,Juan Fan,Person,16762,SideShift,SideShift,MusicalGroup
2592,Ping Zhong,Ping Zhong,Person,16762,SideShift,SideShift,MusicalGroup
1929,Rhea Wali,Rhea Wali,Person,16850,Silent Horizon,Silent Horizon,MusicalGroup
1928,Zara Trivedi,Zara Trivedi,Person,16850,Silent Horizon,Silent Horizon,MusicalGroup
1347,Guiying Cao,Guiying Cao,Person,16772,Silver Seraph,Silver Seraph,MusicalGroup
1348,Jing Kang,Jing Kang,Person,16772,Silver Seraph,Silver Seraph,MusicalGroup
2932,Xia Xia,Xia Xia,Person,16772,Silver Seraph,Silver Seraph,MusicalGroup
