person_id,person_name,person_display_name,person_type,group_id,group_name,group_display_name,group_type
1346,Xiuying Huang,Xiuying Huang,Person,16772,Silver Seraph,Silver Seraph,MusicalGroup
17031,Jasper Reed,Jasper Reed,Person,17032,Silver Veil,Silver Veil,MusicalGroup
17030,Eliza Brooks,Midnight Atlas,Person,17032,Silver Veil,Silver Veil,MusicalGroup
17249,Lila Rivers,Lila Rivers,Person,17250,Siren's Call,Siren's Call,MusicalGroup
17248,Mia Waters,Mia Waters,Person,17250,Siren's Call,Siren's Call,MusicalGroup
4445,Arnaude Joseph-Lacombe,Arnaude Joseph-Lacombe,Person,16860,Sly Notion,Sly Notion,MusicalGroup
11017,Benoît-Zacharie Gilbert,Benoît-Zacharie Gilbert,Person,16860,Sly Notion,Sly Notion,MusicalGroup
1066,Franck Hernandez Le Leclerc,Franck Hernandez Le Leclerc,Person,16860,Sly Notion,Sly Notion,MusicalGroup
11015,Margaud Chevallier,Margaud Chevallier,Person,16860,Sly Notion,Sly Notion,MusicalGroup
11016,Nathalie Jacquot,Nathalie Jacquot,Person,16860,Sly Notion,Sly Notion,MusicalGroup
1277,Min Kong,Min Kong,Person,16793,Snout Noise,Snout Noise,MusicalGroup
1743,Xiulan Wei,Xiulan Wei,Person,16793,Snout Noise,Snout Noise,MusicalGroup
5404,Jing Feng,Jing Feng,Person,16852,Sonic Disintegration Protocol,Sonic Disintegration Protocol,MusicalGroup
5402,Jun Yin,Jun Yin,Person,16852,Sonic Disintegration Protocol,Sonic Disintegration Protocol,MusicalGroup
3165,Jamie Ramos,Jamie Ramos,Person,16814,Sonic Pulse,Sonic Pulse,MusicalGroup
3164,Jeremy Li,Jeremy Li,Person,16814,Sonic Pulse,Sonic Pulse,MusicalGroup
3166,Ricky Silva,Ricky Silva,Person,16814,Sonic Pulse,Sonic Pulse,MusicalGroup
1719,Gerald Mullins,Gerald Mullins,Person,16745,Sonic Renegade,Sonic Renegade,MusicalGroup
1718,Joshua Herring,Joshua Herring,Person,16745,Sonic Renegade,Sonic Renegade,MusicalGroup
1918,Kelly Stewart,Kelly Stewart,Person,16745,Sonic Renegade,Sonic Renegade,MusicalGroup
1716,Kimberly Snyder,Slate,Person,16745,Sonic Renegade,Sonic Renegade,MusicalGroup
5865,Christine Ward,Christine Ward,Person,16817,Sonora Flux,Sonora Flux,MusicalGroup
5861,Lisa Hofmann,Lisa Hofmann,Person,16817,Sonora Flux,Sonora Flux,MusicalGroup
1535,Chad Hampton,Chad Hampton,Person,16781,Sovereign Elect,Sovereign Elect,MusicalGroup
1534,Holly Gonzalez,Holly Gonzalez,Person,16781,Sovereign Elect,Sovereign Elect,MusicalGroup
2458,Xiuying Fang,Xiuying Fang,Person,16929,Sovereign Riders,Sovereign Riders,MusicalGroup
2460,Yang Ye,Yang Ye,Person,16929,Sovereign Riders,Sovereign Riders,MusicalGroup
1993,Christina Johnson,Christina Johnson,Person,16812,Spectral Junk,Spectral Junk,MusicalGroup
1995,Cynthia Murphy,Cynthia Murphy,Person,16812,Spectral Junk,Spectral Junk,MusicalGroup
1992,Derek Smith,Derek Smith,Person,16812,Spectral Junk,Spectral Junk,MusicalGroup
1994,Julie Davis,Julie Davis,Person,16812,Spectral Junk,Spectral Junk,MusicalGroup
3774,Jun Yin,Jun Yin,Person,16919,Spirit & Rhythm,Spirit & Rhythm,MusicalGroup
3775,Yang Cui,Yang Cui,Person,16919,Spirit & Rhythm,Spirit & Rhythm,MusicalGroup
7617,Paula Bonbach,Paula Bonbach,Person,16874,Split Persona,Split Persona,MusicalGroup
7616,Wieslaw Wulf,Wieslaw Wulf,Person,16874,Split Persona,Split Persona,MusicalGroup
4608,Wei Yuan,Wei Yuan,Person,16775,Starseed,Starseed,MusicalGroup
3366,Xiuying Yao,Xiuying Yao,Person,16775,Starseed,Starseed,MusicalGroup
11321,Lucas Potter,Lucas Potter,Person,16853,Stormens Sång,Stormens Sång,MusicalGroup
7937,Na Zhou,Na Zhou,Person,16853,Stormens Sång,Stormens Sång,MusicalGroup
9380,Jun Dai,Jun Dai,Person,16868,Stormheart,Stormheart,MusicalGroup
12337,Li Lin,Li Lin,Person,16868,Stormheart,Stormheart,MusicalGroup
13285,Tao Fang,Tao Fang,Person,16868,Stormheart,Stormheart,MusicalGroup
109,Audrey-Camille Nicolas,Audrey-Camille Nicolas,Person,16875,Subterranean Whispers,Subterranean Whispers,MusicalGroup
107,Pompeo Turchi,Pompeo Turchi,Person,16875,Subterranean Whispers,Subterranean Whispers,MusicalGroup
873,Angelita Belda Enríquez,Angelita Belda Enríquez,Person,16858,Subtle Noise,Subtle Noise,MusicalGroup
872,Marina Acedo Montaña,Marina Acedo Montaña,Person,16858,Subtle Noise,Subtle Noise,MusicalGroup
5026,Cynthia Dixon,Cynthia Dixon,Person,16840,Surveillance,Surveillance,MusicalGroup
5024,Na Xie,Na Xie,Person,16840,Surveillance,Surveillance,MusicalGroup
1912,Yan Lin,Yan Lin,Person,16840,Surveillance,Surveillance,MusicalGroup
2363,Daniël Reijers,Daniël Reijers,Person,16766,Synaptic Collapse,Synaptic Collapse,MusicalGroup
4776,Michelle Vallenduuk,Michelle Vallenduuk,Person,16766,Synaptic Collapse,Synaptic Collapse,MusicalGroup
4351,Alfred Thibault,Alfred Thibault,Person,16913,Synaptic Stream,Synaptic Stream,MusicalGroup
4349,Zoé-Agnès Delaunay,Zoé-Agnès Delaunay,Person,16913,Synaptic Stream,Synaptic Stream,MusicalGroup
4434,Hansh Sidhu,Evoque,Person,16815,Sync Shift,Sync Shift,MusicalGroup
4433,Dhanuk Hari,Marble Wolf,Person,16815,Sync Shift,Sync Shift,MusicalGroup
627,Liwia Olbrych,Liwia Olbrych,Person,16779,Syncopated Symphony Collective,Syncopated Symphony Collective,MusicalGroup
628,Nicole Sudak,Nicole Sudak,Person,16779,Syncopated Symphony Collective,Syncopated Symphony Collective,MusicalGroup
4682,Amy Tate,Amy Tate,Person,16880,Talvikierros,Talvikierros,MusicalGroup
4683,Laura Clark,Laura Clark,Person,16880,Talvikierros,Talvikierros,MusicalGroup
1052,Augustin Besnard-Imbert,Augustin Besnard-Imbert,Person,16836,Terra Nova,Terra Nova,MusicalGroup
1053,Dominique Perret,Dominique Perret,Person,16836,Terra Nova,Terra Nova,MusicalGroup
17041,Arlo Sterling,Arlo Sterling,Person,17046,The Brine Choir,The Brine Choir,MusicalGroup
17045,Cassian Rae,Cassian Rae,Person,17046,The Brine Choir,The Brine Choir,MusicalGroup
17044,Elara May,Elara May,Person,17046,The Brine Choir,The Brine Choir,MusicalGroup
17042,Lyra Blaze,Lyra Blaze,Person,17046,The Brine Choir,The Brine Choir,MusicalGroup
17043,Orion Cruz,Orion Cruz,Person,17046,The Brine Choir,The Brine Choir,MusicalGroup
8196,Amy Lee,Amy Lee,Person,16784,The Cedar Lane Collective,The Cedar Lane Collective,MusicalGroup
8191,David Armstrong,Celestial Anomaly,Person,16784,The Cedar Lane Collective,The Cedar Lane Collective,MusicalGroup
8194,Pamela Chan,Pamela Chan,Person,16784,The Cedar Lane Collective,The Cedar Lane Collective,MusicalGroup
8199,Samuel Robertson,Samuel Robertson,Person,16784,The Cedar Lane Collective,The Cedar Lane Collective,MusicalGroup
8289,Ming Cai,Ming Cai,Person,16789,The Chaotic Realm of Elliot Flame,The Chaotic Realm of Elliot Flame,MusicalGroup
8290,Yan Shi,Yan Shi,Person,16789,The Chaotic Realm of Elliot Flame,The Chaotic Realm of Elliot Flame,MusicalGroup
1445,Maggie Faivre,Maggie Faivre,Person,16818,The Feast,The Feast,MusicalGroup
1444,Martine Normand,Martine Normand,Person,16818,The Feast,The Feast,MusicalGroup
17190,Astrid Nørgaard,Astrid Nørgaard,Person,17192,The Fiddle & The Fjord,The Fiddle & The Fjord,MusicalGroup
17189,Ewan MacCrae,Ewan MacCrae,Person,17192,The Fiddle & The Fjord,The Fiddle & The Fjord,MusicalGroup
17191,Freya Lindholm,Freya Lindholm,Person,17192,The Fiddle & The Fjord,The Fiddle & The Fjord,MusicalGroup
967,Chao Yao,Chao Yao,Person,16846,The Forgotten Archives,The Forgotten Archives,MusicalGroup
968,Ping Bai,Ping Bai,Person,16846,The Forgotten Archives,The Forgotten Archives,MusicalGroup
3014,Amy White,Amy White,Person,16896,The Garage Dolls,The Garage Dolls,MusicalGroup
3015,Dariusz Olszowa,Dariusz Olszowa,Person,16896,The Garage Dolls,The Garage Dolls,MusicalGroup
17108,Nathaniel Brooks,David Cole,Person,17110,The Hollow Monarchs,The Hollow Monarchs,MusicalGroup
17107,Chloe Montgomery,Lane Taylor,Person,17110,The Hollow Monarchs,The Hollow Monarchs,MusicalGroup
17109,Clara Davis,Rosemary Banks,Person,17110,The Hollow Monarchs,The Hollow Monarchs,MusicalGroup
16940,Luna Skye,Luna Skye,Person,16943,The Lunar Tides,The Lunar Tides,MusicalGroup
16941,Max Wilder,Max Wilder,Person,16943,The Lunar Tides,The Lunar Tides,MusicalGroup
16942,Nova Blaze,Nova Blaze,Person,16943,The Lunar Tides,The Lunar Tides,MusicalGroup
5544,Chao Chen,Chao Chen,Person,16900,The Midnight Sentinels,The Midnight Sentinels,MusicalGroup
5542,Xiulan Cai,Xiulan Cai,Person,16900,The Midnight Sentinels,The Midnight Sentinels,MusicalGroup
3894,Yan Yan,Yan Yan,Person,16918,The Nulls,The Nulls,MusicalGroup
3895,Yoko Fujita,Yoko Fujita,Person,16918,The Nulls,The Nulls,MusicalGroup
546,Emmy Bonbach,Emmy Bonbach,Person,16806,The Omega Collective,The Omega Collective,MusicalGroup
545,Herr Heinz-Walter Scheuermann,Herr Heinz-Walter Scheuermann,Person,16806,The Omega Collective,The Omega Collective,MusicalGroup
17061,Juno Ray,Juno Ray,Person,17063,The Phantom Operators,The Phantom Operators,MusicalGroup
17062,Savannah Teal,Savannah Teal,Person,17063,The Phantom Operators,The Phantom Operators,MusicalGroup
612,Elizabeth Saunders,Elizabeth Saunders,Person,16835,The Rhythm Rascals,The Rhythm Rascals,MusicalGroup
614,Xiulan He,Xiulan He,Person,16835,The Rhythm Rascals,The Rhythm Rascals,MusicalGroup
17297,Barnaby Quill,Barnaby Quill,Person,17299,The Saltwater Weavers,The Saltwater Weavers,MusicalGroup
17296,Coralia Bellweather,Coralia Bellweather,Person,17299,The Saltwater Weavers,The Saltwater Weavers,MusicalGroup
17298,Marina Grey,Marina Grey,Person,17299,The Saltwater Weavers,The Saltwater Weavers,MusicalGroup
17295,Silas Finch,Silas Finch,Person,17299,The Saltwater Weavers,The Saltwater Weavers,MusicalGroup
17165,Finn McGraw,Finn McGraw,Person,17167,The Salty Wakes,The Salty Wakes,MusicalGroup
17164,Rusty Riggins,Rusty Riggins,Person,17167,The Salty Wakes,The Salty Wakes,MusicalGroup
17166,William Tidewell,William Tidewell,Person,17167,The Salty Wakes,The Salty Wakes,MusicalGroup
303,Corinna Gute,Corinna Gute,Person,16813,The Seekers,The Seekers,MusicalGroup
1497,Horst Barkholz,Horst Barkholz,Person,16813,The Seekers,The Seekers,MusicalGroup
1881,Hridaan Kaur,Hridaan Kaur,Person,16826,The Three Drafts,The Three Drafts,MusicalGroup
1882,Rohan Shanker,Rohan Shanker,Person,16826,The Three Drafts,The Three Drafts,MusicalGroup
17313,Caleb Foster,Caleb Foster,Person,17314,The Tide Singer's Knot,The Tide Singer's Knot,MusicalGroup
17312,Eleanor Wren,Eleanor Wren,Person,17314,The Tide Singer's Knot,The Tide Singer's Knot,MusicalGroup
17311,Jonah Calloway,Jonah Calloway,Person,17314,The Tide Singer's Knot,The Tide Singer's Knot,MusicalGroup
17309,Levi Holloway,Levi Holloway,Person,17314,The Tide Singer's Knot,The Tide Singer's Knot,MusicalGroup
17310,Marin Thorne,Marin Thorne,Person,17314,The Tide Singer's Knot,The Tide Singer's Knot,MusicalGroup
2282,Angelina Dallapé-Brunelleschi,Angelina Dallapé-Brunelleschi,Person,16747,The Wandering Pulse,The Wandering Pulse,MusicalGroup
3336,Lucrezia Zamengo,Lucrezia Zamengo,Person,16747,The Wandering Pulse,The Wandering Pulse,MusicalGroup
2281,Michelotto Comisso,Michelotto Comisso,Person,16747,The Wandering Pulse,The Wandering Pulse,MusicalGroup
2280,Roberto Pausini,Roberto Pausini,Person,16747,The Wandering Pulse,The Wandering Pulse,MusicalGroup
17227,Aiden Harper,Aiden Harper,Person,17230,The Wave Riders,The Wave Riders,MusicalGroup
17228,Finn Morgan,Finn Morgan,Person,17230,The Wave Riders,The Wave Riders,MusicalGroup
17226,Kai Reynolds,Kai Reynolds,Person,17230,The Wave Riders,The Wave Riders,MusicalGroup
17229,Skylar Brooks,Skylar Brooks,Person,17230,The Wave Riders,The Wave Riders,MusicalGroup
3717,Albert Miller,Albert Miller,Person,16902,The Wayfarers,The Wayfarers,MusicalGroup
3712,Fang Duan,Fang Duan,Person,16902,The Wayfarers,The Wayfarers,MusicalGroup
16984,Michael Harris,Axel Blaze,Person,16987,Tidal Reverie,Tidal Reverie,MusicalGroup
16985,Kara Lee,Jade Sky,Person,16987,Tidal Reverie,Tidal Reverie,MusicalGroup
16983,Sophie Bennett,Luna Vibe,Person,16987,Tidal Reverie,Tidal Reverie,MusicalGroup
16986,Ethan Clarke,Maverick Storm,Person,16987,Tidal Reverie,Tidal Reverie,MusicalGroup
150,Li Luo,Li Luo,Person,16756,Triassic Collective,Triassic Collective,MusicalGroup
149,Xia Fu,Xia Fu,Person,16756,Triassic Collective,Triassic Collective,MusicalGroup
17089,Clara Henderson,Clara Henderson,Person,17091,Turbo Kill,Turbo Kill,MusicalGroup
17090,Ethan Crowley,Ethan Crowley,Person,17091,Turbo Kill,Turbo Kill,MusicalGroup
8611,Denise White,Denise White,Person,16795,Twilight Riders,Twilight Riders,MusicalGroup
8609,Jason Jordan,Jason Jordan,Person,16795,Twilight Riders,Twilight Riders,MusicalGroup
8248,Rachel Jackson,Rachel Jackson,Person,16795,Twilight Riders,Twilight Riders,MusicalGroup
4755,Mikołaj Rosłoń,Mikołaj Rosłoń,Person,16771,Undetected,Undetected,MusicalGroup
4753,Bartek Krężołek,Neon Ghost,Person,16771,Undetected,Undetected,MusicalGroup
4756,Stefan Berus,Stefan Berus,Person,16771,Undetected,Undetected,MusicalGroup
7865,Margaret Martin,Margaret Martin,Person,16909,Urban Decay Theorem,Urban Decay Theorem,MusicalGroup
7864,Pénélope du Cohen,Pénélope du Cohen,Person,16909,Urban Decay Theorem,Urban Decay Theorem,MusicalGroup
3761,Gang Shao,Gang Shao,Person,16823,Ursus,Ursus,MusicalGroup
3764,Wei Zhao,Wei Zhao,Person,16823,Ursus,Ursus,MusicalGroup
8287,Anneliese Bolnbach,Anneliese Bolnbach,Person,16925,Valhalla's Fury,Valhalla's Fury,MusicalGroup
8286,Kevin Wong,Kevin Wong,Person,16925,Valhalla's Fury,Valhalla's Fury,MusicalGroup
2591,Theresa Rivera,Theresa Rivera,Person,16867,Velvet Haze,Velvet Haze,MusicalGroup
4816,Xia Xue,Xia Xue,Person,16867,Velvet Haze,Velvet Haze,MusicalGroup
5988,Joseph Burgess,Joseph Burgess,Person,16903,Velvet Horizon,Velvet Horizon,MusicalGroup
5990,Stephanie Garcia,Stephanie Garcia,Person,16903,Velvet Horizon,Velvet Horizon,MusicalGroup
5557,Kendra Green,Kendra Green,Person,16855,Velvet Prism,Velvet Prism,MusicalGroup
5558,William Mcclain,William Mcclain,Person,16855,Velvet Prism,Velvet Prism,MusicalGroup
3673,Kenichi Kobayashi,Kenichi Kobayashi,Person,16849,Velvet Rogue,Velvet Rogue,MusicalGroup
3674,Kumiko Miura,Kumiko Miura,Person,16849,Velvet Rogue,Velvet Rogue,MusicalGroup
4285,Navya Sastry,Navya Sastry,Person,16752,Verdant Pulse,Verdant Pulse,MusicalGroup
4284,Tarini Hans,Tarini Hans,Person,16752,Verdant Pulse,Verdant Pulse,MusicalGroup
16959,Iris Moon,Iris Moon,Person,16960,Violet Engines,Violet Engines,MusicalGroup
16958,Zane Cruz,Zane Cruz,Person,16960,Violet Engines,Violet Engines,MusicalGroup
4092,Brian Hughes,Brian Hughes,Person,16828,Voltage Veil,Voltage Veil,MusicalGroup
4936,Megan Gilmore,Megan Gilmore,Person,16828,Voltage Veil,Voltage Veil,MusicalGroup
633,Guiying Shi,Guiying Shi,Person,16886,Vperyod Siyanie!,Vperyod Siyanie!,MusicalGroup
634,Jie Hu,Jie Hu,Person,16886,Vperyod Siyanie!,Vperyod Siyanie!,MusicalGroup
943,Kevin Carney,Kevin Carney,Person,16933,Warm Circuit,Warm Circuit,MusicalGroup
941,Na Yao,Na Yao,Person,16933,Warm Circuit,Warm Circuit,MusicalGroup
17206,Fiona Mercer,Fiona Mercer,Person,17207,Wayfinder's Lament,Wayfinder's Lament,MusicalGroup
17205,Liam O'Sullivan,Liam O'Sullivan,Person,17207,Wayfinder's Lament,Wayfinder's Lament,MusicalGroup
6567,Jing Sun,Jing Sun,Person,16866,Whisper Cascade,Whisper Cascade,MusicalGroup
6566,Lei Tan,Lei Tan,Person,16866,Whisper Cascade,Whisper Cascade,MusicalGroup
6565,Yong Liao,Mason King,Person,16866,Whisper Cascade,Whisper Cascade,MusicalGroup
6568,Qiang Gao,Qiang Gao,Person,16866,Whisper Cascade,Whisper Cascade,MusicalGroup
9771,Kristen Parks,Kristen Parks,Person,16832,Whisper the Thistles,Whisper the Thistles,MusicalGroup
1474,Tonya Brown,Tonya Brown,Person,16832,Whisper the Thistles,Whisper the Thistles,MusicalGroup
2537,Gang Mo,Gang Mo,Person,16920,Whispered Alibi,Whispered Alibi,MusicalGroup
2535,John Wilkinson,John Wilkinson,Person,16920,Whispered Alibi,Whispered Alibi,MusicalGroup
769,Florian van Santen-Sanders,Florian van Santen-Sanders,Person,16839,Whispered Embers,Whispered Embers,MusicalGroup
67,Guiying Pan,Guiying Pan,Person,16839,Whispered Embers,Whispered Embers,MusicalGroup
767,Jie He,Jie He,Person,16839,Whispered Embers,Whispered Embers,MusicalGroup
768,Jun Tan,Jun Tan,Person,16839,Whispered Embers,Whispered Embers,MusicalGroup
9210,Jing Jin,Jing Jin,Person,16928,Whispered Resonance,Whispered Resonance,MusicalGroup
9213,Ming Jia,Ming Jia,Person,16928,Whispered Resonance,Whispered Resonance,MusicalGroup
5869,Alex Halama,Alex Halama,Person,16833,Whispered Strings,Whispered Strings,MusicalGroup
222,Jakub Dziuda,Jakub Dziuda,Person,16833,Whispered Strings,Whispered Strings,MusicalGroup
190,Peter Haering,Peter Haering,Person,16767,Whispers & Echoes,Whispers & Echoes,MusicalGroup
844,Tobias Etzold-Dörr,Tobias Etzold-Dörr,Person,16767,Whispers & Echoes,Whispers & Echoes,MusicalGroup
8447,Amber Gibson,Amber Gibson,Person,16750,Zenith Horizon,Zenith Horizon,MusicalGroup
6317,Bradley Hayes,Bradley Hayes,Person,16750,Zenith Horizon,Zenith Horizon,MusicalGroup
6316,Dennis Lee,Dennis Lee,Person,16750,Zenith Horizon,Zenith Horizon,MusicalGroup
8446,Stephanie Robinson,Stephanie Robinson,Person,16750,Zenith Horizon,Zenith Horizon,MusicalGroup
